year,country,institution,city,page-range,authors,title
1980,USA,Queens College,New York City,96-99,G. Federkow; W. Buxton; S. Patel; K. C. Smith,A microprocessor controlled clavier
1980,USA,Queens College,New York City,100,W. Reeves; W. Buxton; G. Federkow; K. C. Smith; R. Baecker,A microprocessor-based conducting system
1980,USA,Queens College,New York City,159-177,F. Richard Moore,Computer audio research laboratory report
1980,USA,Queens College,New York City,565-573,Steve Levine; J. William Mauchly,THE Fairlight computer musical instrument
1980,USA,Queens College,New York City,574-576,Michael Yantis,SBASS-1 features
1980,USA,Queens College,New York City,583-594,Blair D. McKay; Barry L. Wills; David W. Carr,Polyphonic velocity-sensitive keyboard interface
1980,USA,Queens College,New York City,595-606,Douglas J. Steele; Barry L. Wills,A microcomputer-based keyboard music system
1981,USA,North Texas State University,Denton,196-212,Colin Banger; Bruce Pennycook,GCOMP : graphic control of mixing and processing
1981,USA,North Texas State University,Denton,246-263,John Snell,Real-time console for live performance of computer music and for recording studios
1981,USA,North Texas State University,Denton,283,Barton McLean,The Fairlight CMI and its uses in advanced laser graphics
1981,USA,North Texas State University,Denton,285,Jeffrey S. Risberg,Evolution of interactive control and real-time synthesis in a digital music system
1981,USA,North Texas State University,Denton,293-297,L. Sasaki; G. Fedorkow; W. Buxton; C. Retterath; K. C. Smith,A touch-sensitive input device
1982,Italy,Bienalle Venice,Venedig,66-72,S. Sapir; R. Kronland-Martinet,Use of microprocessor in real-time synthesis of sounds
1982,Italy,Bienalle Venice,Venedig,73-91,C. Cadoz; A.L Luciani; J. L. Florens; T. Berberyan,The control channels of instrumental playing in computer music - real time in computer music incidence on the choice of the basic models
1982,Italy,Bienalle Venice,Venedig,188-193,C. Abbott,Remembering performance gestures
1982,Italy,Bienalle Venice,Venedig,232-240,J. F. Allouis; J. Y. Bernier,The SYTER project : sound processor design and software overview
1982,Italy,Bienalle Venice,Venedig,241-244,M. De Loye,Real-time control system for digital synthesizer
1982,Italy,Bienalle Venice,Venedig,588-600,G. W. Swift; M. Yunik,A microprocessor based keyboard instrument for microtonal music
1982,Italy,Bienalle Venice,Venedig,601-605,R. Moog,A multiply touch-sensitive clavier for computer music
1983,USA,Eastman School of Music,Rochester,104-110,Gary Nelson; John Talbert,The alles machine revisited
1983,USA,Eastman School of Music,Rochester,114-127,John Snell,Sensor for playing computer music with expression
1983,USA,Eastman School of Music,Rochester,128-137,M. Yunik; M. Borys; G. W. Swift,A microprocessor based digital flute
1983,USA,Eastman School of Music,Rochester,253-261,Werner Kaegi,The MIDIM system
1983,USA,Eastman School of Music,Rochester,299-306,Joel Chadabe,Interactive composing
1984,France,IRCAM,Paris,5-16,R. B. Dannenberg; P. Avinney,A functional approach to real-time control
1984,France,IRCAM,Paris,25-34,F. Azzolini; S. Sapir,Score and/or gesture: The system RTI4I for real-time control of the processor 4I
1984,France,IRCAM,Paris,199-200,B. Vercoe,The synthetic performer in the context of live performance
1984,France,IRCAM,Paris,201-202,P. Jaffrennou; P. Jaubert; L. Champenois,SINFONIE: numerical process command with gestural input control
1984,France,IRCAM,Paris,203-212,G. Young,Hugh Le Caine’s 1948 sackbut synthesizer: performance mode of electronic instruments
1984,France,IRCAM,Paris,213-216,R. Teitelbaum,The digital piano and the patch control language system
1985,Canada,Simon Fraser University,Burnaby,275-278,Barry Vercoe; Miller Puckette,Synthetic Rehearsal: Training the Synthetic Performer
1985,Canada,Simon Fraser University,Burnaby,279-289,Joshua J. Bloch; Roger B. Dannenberg,Real-Time Computer Accompaniment of Keyboard Performances
1985,Canada,Simon Fraser University,Burnaby,291-295,Eric Johnstone,The ROLKY: A Poly-Touch Controller For Electronic Music
1985,Canada,Simon Fraser University,Burnaby,313-318,Michel Waisvisz,The HANDS; a Set of Remote MIDI-Controllers
1985,Canada,Simon Fraser University,Burnaby,325-328,Daniel Arfib,Man-Machine Dialog Using MIDI Files
1985,Canada,Simon Fraser University,Burnaby,329-330,Ross Gillett; Kenneth C. Smith; Bob Pritchard,MADDM - Dance-Directed Music
1985,Canada,Simon Fraser University,Burnaby,331-335,Giovanni B. Debiasi,M.I.N.I. (Musical Instruments Numerical Interface)
1985,Canada,Simon Fraser University,Burnaby,337-339,Ron Kuivila,Untitled: An Interactive Installation
1986,Netherlands,Royal Conservatory,Den Haag,65-70,Jean-Loup Florens; Aime Razafindrakoto; Annie Luciani; Claude Cadoz,Optimized Real Time Simulation of Objects for Musical Synthesis and Animated Image Synthesis
1986,Netherlands,Royal Conservatory,Den Haag,95-97,Philippe Prevot,Tele-detection and Large Dimension Gestual Control
1986,Netherlands,Royal Conservatory,Den Haag,99-100,J. C. Radier; Ch. Deforeit; D. Provost,A User Friendly Synthesizer by Means of a Touch Input Wide LCD Graphic Display
1986,Netherlands,Royal Conservatory,Den Haag,237-239,P.-F. Baisnee; J.B. Barriere; O. Koechlin; R. Rowe,Real-Time Interaction between Musicians and Computer: Live Performance Utilisations of the 4X Musical Workstation
1986,Netherlands,Royal Conservatory,Den Haag,423-426,Michel Starkier; Philippe Prevot,Real-Time Gestural Control
1987,USA,University of Illinois,Champaign/Urbana,104-105,Fernando Lopez-Lezcano,PadMaster: an improvisation environment for real time performance
1987,USA,University of Illinois,Champaign/Urbana,130-137,John M. Snell,General-purpose Hi-fidelity Affordable Real-time Computer Music System
1987,USA,University of Illinois,Champaign/Urbana,212-219,Gary Grossman,Instruments Cybernetics and Computer Music
1988,Germany,GIMIK,Köln,1-12,Claude Cadoz,Instrumental gesture and musical composition
1988,Germany,GIMIK,Köln,15-19,D. J. Collinge; S. M. Parkinson,The Oculus Ranae
1988,Germany,GIMIK,Köln,28-40,Sylvie Gibet, Jean-Loup Florens,Machine Recognition of Music Information Composition Systems and Techniques Instrumental Gesture Modeling by Identification with Time-Varying Mechanical Models
1988,Germany,GIMIK,Köln,49-55,Rubine Dean, Paul McAvinney,The VideoHarp
1988,Germany,GIMIK,Köln,90-99,Jean-Michel Raczinski, Gerard Marino,A Real-Time Synthesis Unit
1989,USA,Ohio State University,Columbus,1-4,Kristi Allik,The Interactive Arts System: Introduction to a Real-Time Performance Tool
1989,USA,Ohio State University,Columbus,65-68,Xavier Chabot,Performance with Electronics: Gesture Interfaces and Software Toolkit
1989,USA,Ohio State University,Columbus,101-104,Arnie Eigenfeldt,Contour: A Real-Time MIDI System Based on Gestural Input
1989,USA,Ohio State University,Columbus,151-154,David Keane, Peter Gross,The Midi Baton
1989,USA,Ohio State University,Columbus,155-159,Gregory Kramer, Robert Moog, Alan Peevers,The Hybrid: A Music Performance System
1989,USA,Ohio State University,Columbus,184-185,George W. Logemman,Experiments with a Gestural Controller
1989,USA,Ohio State University,Columbus,186-190,Tod Machover,Hyperinstruments: Musically Intelligent and Interactive Performance and Creativity Systems
1989,USA,Ohio State University,Columbus,191-198,Toshiaki Matsushima, Sadamu Ohteru, Shuji Hashimoto,An Integrated Music Information Processing System: PSB-er
1989,USA,Ohio State University,Columbus,207-210,H. Morita, S. Ohteru, S. Hashimoto,Computer Music System which Follows a Human Conductor
1989,USA,Ohio State University,Columbus,211-214,Dexter Morrill, Perry R. Cook,Hardware, Software, and Compositional Tools for Real Time Improvised Solo Trumpet Work
1990,United Kingdom,University of Glasgow,Glasgow,53-56,Claude Cadoz; Christophe Ramstein,Capture; Representation; and 'Composition' of the Instrumental Gesture
1990,United Kingdom,University of Glasgow,Glasgow,75-78,Jean-Loup Florens; Claude Cadoz,Modular Modelisation and Stimulation of the Instrument
1990,United Kingdom,University of Glasgow,Glasgow,112-114,Marina Bosi,An Interactive Real-time System for the Control of Sound Localization
1990,United Kingdom,University of Glasgow,Glasgow,245-248,Michael McNabb,Ensemble: An Extensible Real-time Music Performance Environment
1990,United Kingdom,University of Glasgow,Glasgow,249-252,Gerard Marino; Jean-Michel Raczinski; Marie-Helene Serra,The New UPIC System
1990,United Kingdom,University of Glasgow,Glasgow,332-334,Hideyuki Morita; Hiroshi Watanabe; Tsumotu Harada; Sadamu Ohteru; Shuji Watanabe,Knowledge Information Processing in Conducting Computer Music Performer
