year,country,institution,city,page-range,authors,title,Year,Title,Authors,Link,Score
1980,USA,Queens College,New York City,96-99,G. Federkow; W. Buxton; S. Patel; K. C. Smith,A microprocessor controlled clavier,1980,A Microprocessor Controlled Clavier,"Federkow, G.; Buxton, W.; Patel, S.; Smith, K. C.",https://quod.lib.umich.edu/i/icmc/bbp2372.1980.008/1,100
1980,USA,Queens College,New York City,100,W. Reeves; W. Buxton; G. Federkow; K. C. Smith; R. Baecker,A microprocessor-based conducting system,1980,A Microprocessor-based Conducting System,"Buxton, W.; Reeves, W.; Fedorkow, G.; Smith, K.C.; Baecker, R.",https://quod.lib.umich.edu/i/icmc/bbp2372.1980.009/1,100
1980,USA,Queens College,New York City,159-177,F. Richard Moore,Computer audio research laboratory report,1980,Computer Audio Research Laboratory Report,"Moore, F. Richard",https://quod.lib.umich.edu/i/icmc/bbp2372.1980.015/1,100
1980,USA,Queens College,New York City,565-573,Steve Levine; J. William Mauchly,THE Fairlight computer musical instrument,1980,The Fairlight Computer Musical Instrument,"Levine, Steve; Mauchly, J. William",https://quod.lib.umich.edu/i/icmc/bbp2372.1980.043/1,100
1980,USA,Queens College,New York City,574-576,Michael Yantis,SBASS-1 features,1980,SBASS-1 Features,"Yantis, Michael",https://quod.lib.umich.edu/i/icmc/bbp2372.1980.044/1,100
1980,USA,Queens College,New York City,583-594,Blair D. McKay; Barry L. Wills; David W. Carr,Polyphonic velocity-sensitive keyboard interface,1980,Polyphonic Velocity-Sensitive Keyboard Interface,"McKay, Blair D.; Wills, Barry L.; Carr, Davd W.",https://quod.lib.umich.edu/i/icmc/bbp2372.1980.046/1,100
1980,USA,Queens College,New York City,595-606,Douglas J. Steele; Barry L. Wills,A microcomputer-based keyboard music system,1980,A Microcomputer-Based Keyboard Music System,"Steele, Douglas J.; Wills, Barry L.",https://quod.lib.umich.edu/i/icmc/bbp2372.1980.047/1,100
1981,USA,North Texas State University,Denton,196-212,Colin Banger; Bruce Pennycook,GCOMP : graphic control of mixing and processing,1981,GCOMP: Graphic Control of Mixing and Processing,"Banger, Colin; Pennycook, Bruce",https://quod.lib.umich.edu/i/icmc/bbp2372.1981.019/1,100
1981,USA,North Texas State University,Denton,246-263,John Snell,Real-time console for live performance of computer music and for recording studios,1981,Real-time Console for Live Performance of Computer Music and for Recording Studios,"Snell, John",https://quod.lib.umich.edu/i/icmc/bbp2372.1981.025/1,100
1981,USA,North Texas State University,Denton,283,Barton McLean,The Fairlight CMI and its uses in advanced laser graphics,1981,The Fairlight CMI and Its Uses in Advanced Laser Graphics,"McLean, Barton",https://quod.lib.umich.edu/i/icmc/bbp2372.1981.031/1,100
1981,USA,North Texas State University,Denton,285,Jeffrey S. Risberg,Evolution of interactive control and real-time synthesis in a digital music system,1981,Evolution of Interactive Control and Real-time Synthesis in a Digtital Music System,"Risberg, Jeffrey S.",https://quod.lib.umich.edu/i/icmc/bbp2372.1981.033/1,99
1981,USA,North Texas State University,Denton,293-297,L. Sasaki; G. Fedorkow; W. Buxton; C. Retterath; K. C. Smith,A touch-sensitive input device,1981,A Touch-Sensitive Input Device,"Sasaki, L.; Fedorkow, G.; Buxton, W.; Retterath, C.; Smith, K. C.",https://quod.lib.umich.edu/i/icmc/bbp2372.1981.037/1,100
1982,Italy,Bienalle Venice,Venedig,66-72,S. Sapir; R. Kronland-Martinet,Use of microprocessor in real-time synthesis of sounds,1982,Use of Microprocessor in Real-Time Synthesis of Sounds,"Sapir, Sylviane; Kronland-Martinet, Ricard",https://quod.lib.umich.edu/i/icmc/bbp2372.1982.008/1,100
1982,Italy,Bienalle Venice,Venedig,73-91,C. Cadoz; A.L Luciani; J. L. Florens; T. Berberyan,The control channels of instrumental playing in computer music - real time in computer music incidence on the choice of the basic models,1982,"The Control Channels of Instrumental Playing in Computer Music - Real Time in Computer Music, Incidence on the Choice of the Basic Models","Cadoz, Claude; Luciani, Annie; Florens, Jean-Loup; Dars-Berberyan, Talin",https://quod.lib.umich.edu/i/icmc/bbp2372.1982.009/1,100
1982,Italy,Bienalle Venice,Venedig,188-193,C. Abbott,Remembering performance gestures,1982,Remembering Performance Gestures,"Abbott, Curtis",https://quod.lib.umich.edu/i/icmc/bbp2372.1982.017/1,100
1982,Italy,Bienalle Venice,Venedig,232-240,J. F. Allouis; J. Y. Bernier,The SYTER project : sound processor design and software overview,1982,The SYTER Project: Sound Processor Design and Software Overview,"Allouis, Jean François; Bernier, Jean-Yves",https://quod.lib.umich.edu/i/icmc/bbp2372.1982.022/1,100
1982,Italy,Bienalle Venice,Venedig,241-244,M. De Loye,Real-time control system for digital synthesizer,1982,Real-Time Control System for Digital Synthesizer,"De Loye, Martin",https://quod.lib.umich.edu/i/icmc/bbp2372.1982.023/1,100
1982,Italy,Bienalle Venice,Venedig,588-600,G. W. Swift; M. Yunik,A microprocessor based keyboard instrument for microtonal music,1982,A Microprocessor Based Keyboard Instrument for Microtonal Music,"Swift, G. W.; Yunik, M.",https://quod.lib.umich.edu/i/icmc/bbp2372.1982.046/1,100
1982,Italy,Bienalle Venice,Venedig,601-605,R. Moog,A multiply touch-sensitive clavier for computer music systems,1982,A Multiply Touch-Sensitive Clavier for Computer Music Systems,"Moog, Robert A.",https://quod.lib.umich.edu/i/icmc/bbp2372.1982.047/1,100
1983,USA,Eastman School of Music,Rochester,104-110,Gary Nelson; John Talbert,The alles machine revisited,1983,The Alles Machine Revisited,"Nelson, Gary; Talbert, John",https://quod.lib.umich.edu/i/icmc/bbp2372.1983.010/1,100
1983,USA,Eastman School of Music,Rochester,114-127,John Snell,Sensor for playing computer music with expression,1983,Sensors for Playing Computer Music with Expression,"Snell, John M.",https://quod.lib.umich.edu/i/icmc/bbp2372.1983.012/1,99
1983,USA,Eastman School of Music,Rochester,128-137,M. Yunik; M. Borys; G. W. Swift,A microprocessor based digital flute,1983,A Microprocessor Based Digital Flute,"Yunik, M.; Borys, M.; Swift, G. W.",https://quod.lib.umich.edu/i/icmc/bbp2372.1983.013/1,100
1983,USA,Eastman School of Music,Rochester,253-261,Werner Kaegi,The MIDIM system,1983,The MIDIM System,"Kaegi, Werner",https://quod.lib.umich.edu/i/icmc/bbp2372.1983.019/1,100
1983,USA,Eastman School of Music,Rochester,299-306,Joel Chadabe,Interactive Composing: An Overview,1983,Interactive Composing: An Overview,"Chadabe, Joel",https://quod.lib.umich.edu/i/icmc/bbp2372.1983.023/1,100
1984,France,IRCAM,Paris,5-16,R. B. Dannenberg; P. Avinney,A functional approach to real-time control,1984,A Functional Approach to Real-Time Control,"Dannenberg, Roger B.; McAvinney, Paul",https://quod.lib.umich.edu/i/icmc/bbp2372.1984.002/1,100
1984,France,IRCAM,Paris,25-34,F. Azzolini; S. Sapir,Score and/or gesture: The system RTI4I for real-time control of the processor 4I,1984,Score and/or Gesture: the System RTI4I for Real-Time Control of the Digital Processor 4I,"Azzolini, Franco; Sapir, Sylviane",https://quod.lib.umich.edu/i/icmc/bbp2372.1984.005/1,95
